time_Tick,Switch,Signal
78,D,GREEN
78,E,GREEN
78,F,GREEN
78,G,GREEN
78,H,GREEN
78,I,GREEN
78,J,GREEN
78,K,GREEN
78,L,GREEN
78,M,GREEN
78,N,GREEN
78,O,GREEN
78,P,GREEN
78,Q,GREEN
78,R,GREEN
78,S,GREEN
78,T,GREEN
79,A,GREEN
79,B,GREEN
79,C,GREEN
79,D,GREEN
79,E,GREEN
79,F,GREEN
79,G,GREEN
79,H,GREEN
79,I,GREEN
79,J,GREEN
79,K,GREEN
79,L,GREEN
79,M,GREEN
79,N,GREEN
79,O,GREEN
79,P,GREEN
79,Q,GREEN
79,R,GREEN
79,S,GREEN
79,T,GREEN
80,A,GREEN
80,B,GREEN
80,C,GREEN
80,D,GREEN
80,E,GREEN
80,F,GREEN
80,G,GREEN
80,H,GREEN
80,I,GREEN
80,J,GREEN
80,K,GREEN
80,L,GREEN
80,M,GREEN
80,N,GREEN
80,O,GREEN
80,P,GREEN
80,Q,GREEN
80,R,GREEN
80,S,GREEN
80,T,GREEN
81,A,GREEN
81,B,GREEN
81,C,GREEN
81,D,GREEN
81,E,GREEN
81,F,GREEN
81,G,GREEN
81,H,GREEN
81,I,GREEN
81,J,GREEN
81,K,GREEN
81,L,GREEN
81,M,GREEN
81,N,GREEN
81,O,GREEN
81,P,GREEN
81,Q,GREEN
81,R,GREEN
81,S,GREEN
81,T,GREEN
82,A,GREEN
82,B,GREEN
82,C,GREEN
82,D,GREEN
82,E,GREEN
82,F,GREEN
82,G,GREEN
82,H,GREEN
82,I,GREEN
82,J,GREEN
82,K,GREEN
82,L,GREEN
82,M,GREEN
82,N,GREEN
82,O,GREEN
82,P,GREEN
82,Q,GREEN
82,R,GREEN
82,S,GREEN
82,T,GREEN
83,A,GREEN
83,B,GREEN
83,C,GREEN
83,D,GREEN
83,E,GREEN
83,F,GREEN
83,G,GREEN
83,H,GREEN
83,I,GREEN
83,J,GREEN
83,K,GREEN
83,L,GREEN
83,M,GREEN
83,N,GREEN
83,O,GREEN
83,P,GREEN
83,Q,GREEN
83,R,GREEN
83,S,GREEN
83,T,GREEN
84,A,GREEN
84,B,GREEN
84,C,GREEN
84,D,GREEN
84,E,GREEN
84,F,GREEN
84,G,GREEN
84,H,GREEN
84,I,GREEN
84,J,GREEN
84,K,GREEN
84,L,GREEN
84,M,GREEN
84,N,GREEN
84,O,GREEN
84,P,GREEN
84,Q,GREEN
84,R,GREEN
84,S,GREEN
84,T,GREEN
85,A,GREEN
85,B,GREEN
85,C,GREEN
85,D,GREEN
85,E,GREEN
85,F,GREEN
85,G,GREEN
85,H,GREEN
85,I,GREEN
85,J,GREEN
85,K,GREEN
85,L,GREEN
85,M,GREEN
85,N,GREEN
85,O,GREEN
85,P,GREEN
85,Q,GREEN
85,R,GREEN
85,S,GREEN
85,T,GREEN
86,A,GREEN
86,B,GREEN
86,C,GREEN
86,D,GREEN
86,E,GREEN
86,F,GREEN
86,G,GREEN
86,H,GREEN
86,I,GREEN
86,J,GREEN
86,K,GREEN
86,L,GREEN
86,M,GREEN
86,N,GREEN
86,O,GREEN
86,P,GREEN
86,Q,GREEN
86,R,GREEN
86,S,GREEN
86,T,GREEN
87,A,GREEN
87,B,GREEN
87,C,GREEN
87,D,GREEN
87,E,GREEN
87,F,GREEN
87,G,GREEN
87,H,GREEN
87,I,GREEN
87,J,GREEN
87,K,GREEN
87,L,GREEN
87,M,GREEN
87,N,GREEN
87,O,GREEN
87,P,GREEN
87,Q,GREEN
87,R,GREEN
87,S,GREEN
87,T,GREEN
88,A,GREEN
88,B,GREEN
88,C,GREEN
88,D,GREEN
88,E,GREEN
88,F,GREEN
88,G,GREEN
88,H,GREEN
88,I,GREEN
88,J,GREEN
88,K,GREEN
88,L,GREEN
88,M,GREEN
88,N,GREEN
88,O,GREEN
88,P,GREEN
88,Q,GREEN
88,R,GREEN
88,S,GREEN
88,T,GREEN
